,CVE_ENT,DOMINIO,SITUACION_CONYUGAL,MATERIAL_PISOS,CUARTOS_DORMIR,CUARTOS_TOTAL,FOCOS,AGUA,DRENAJE,NUM_RESIDENTES,NUM_HOGARES,BIENES_DE_VIVIENDA,PAREN,EDAD,RES_MADRE,RES_PADRE,ESCOLARIDAD,GRADO_ESCOLAR,ALFABETISMO,ASISTENCIA_ESC,PERT_INDIGENA,LENG_INDIGENA,VERIF_SITUACION_PAREJA,ENTREVISTADA_TRABAJA,PAREJA_TRABAJA,PAREJA_GANANCIAS,PAREJA_GANANCIAS_FRECUENCIA,PAREJA_APORTA_PARA_GASTO,PAREJA_CUANTO_APORTA_GASTO,LIBERTAD_USAR_DINERO,FUENTES_DE_DINERO,PROPIEDADES_DEL_HOGAR,NUM_EMBARAZOS,NACIO_VIV,NACIO_MUERT,ABORTO,ANIO_PARTO,MES_PARTO,DONDE_ATENDIO_PARTO,P10_8_abuso,P10_8_atencion,SERVICIOS_MEDICOS_AFILIADA,DONDE_CONSULTAS_PRENATALES
LENG_INDIGENA,0.00886308933880795,0.008806456180093392,0.001571570154325297,0.0034263061022228314,0.0033271980744725483,0.004587285855868628,0.0,9.910802775026095e-05,0.001883052527254714,0.002279484638255669,0.0,0.030992496106470303,0.00039643211100106603,0.014158289678606795,0.0005243764172336185,0.0018798880677333596,0.0019396856859691392,0.013492850063712258,1.415828967861188e-05,0.0006795979045731259,0.05748265609514369,,0.0023010688836104577,0.011510689508707327,0.0,0.0,0.00019164430816409617,0.0,4.594715423511531e-06,0.00032564066260800664,0.01253008636556705,0.0068809287838029086,0.0002831657935721488,0.0,0.0,0.0007362310632875069,0.017570437491151104,0.0076879512954835085,0.0014158289678606773,0.0006937561942517379,0.00022653263485772346,0.0038368965029023983,0.001911369106611871
VERIF_SITUACION_PAREJA,0.050474302704233386,0.014795412714144062,-0.007461418660625862,0.00824012459294916,0.006342913776015813,0.016536882344612747,0.0,0.012402661758459587,0.003100665439614891,0.012855727028175012,0.0,0.02538581339374202,0.012360186889423797,0.207560526688376,0.012018140589569204,0.010877520269785479,0.01169474727452926,0.08419934871867474,0.0007928642220020432,0.001769786209825841,0.009047147104629727,0.0019113691066120042,,0.0064703383831233195,0.0,0.5738458460925384,0.0001533154465312325,0.0,0.037695554699285094,0.009174571711737278,0.0037802633441880173,0.050106187172589564,0.003822738213223875,0.0005380150077870738,0.0003822738213223875,0.0036528387370805106,0.06583604700552177,0.14871867478408612,0.006144697720515379,0.03349851337958376,0.0067251875973382445,0.009797536457595868,0.03286139034404641
ENTREVISTADA_TRABAJA,0.0036386804474020096,0.009301996318844652,0.002251168058898423,0.004006795979045718,0.005691632450799911,0.007942800509698422,0.0,0.0007220727736089616,0.002279484638255691,0.008268441172306384,0.0,0.008225966303270526,0.006512813252159177,0.01115673226674212,0.0026927437641723895,0.003228815383511452,0.010264760016989971,0.0046439190145829866,0.0007079144839303719,0.0017981027891830425,0.0014583038368964907,0.0004672235593940588,0.00225653206650831,,0.0,0.00016873200818310342,0.0,0.0021379980563654088,0.0,0.13051111425739773,0.0025201755627920265,0.0048704516494407326,0.0021803766105054747,4.247486903583564e-05,0.0,0.0019113691066118487,0.04526405210250606,0.011284156873849649,0.0034829392609373013,0.001189296333002976,0.0019113691066119376,0.01639529944782666,0.005776582188871582
PAREJA_TRABAJA,0.002760866487328384,0.029789041483788713,0.04352258247203733,0.03044032280900466,0.0044881778281183225,0.007447260370947206,0.0,0.00015574118646468626,0.000254849214214925,0.03126150361036386,0.00018405776582188781,0.018830525272547048,0.002690075038935347,0.03318703100665439,0.004450113378684839,5.7401162373493796e-05,0.01921279909386948,0.0048421350700835085,0.00011326631742889504,0.0017131530511114157,0.005819057057907395,0.0001415828967861188,0.010139548693586709,0.009868327905988928,,0.0,0.0,0.0008970621215519392,0.0,0.009627636981452681,0.0022511680588985115,0.0025909670111850637,0.004162537165510382,0.0,0.0,0.0007503893529661632,0.05145122469205725,0.012501769786209826,0.006144697720515379,0.0005521732974656413,0.0003397989522865741,0.0030581905705790112,0.04604275803482938
PAREJA_GANANCIAS,0.20976921987823877,0.20681013733540982,0.09391193543819902,0.13478691774033696,0.1163669828684695,0.19197224975222993,0.0,0.019481806597762975,0.029958940959932033,0.17954127141441312,0.0010193968568597,0.21810845249893812,0.03174288545943656,0.1015007787059323,0.03041383219954652,0.027566908229891628,0.1172731134079003,0.08684694888857422,0.0020671102930766238,0.008410024069092414,0.10165651989239695,0.009117938553022852,0.10385985748218529,0.049554013875123856,0.19048502139800286,,0.38043311613645076,0.01577334230395455,0.8972675401988628,0.07741752796262216,0.05439614894520743,0.1271414413138893,0.07900325640662609,0.0073481523431969675,0.0015857284440039753,0.020274670819764952,0.18400113266317433,0.11043465949313322,0.06981452640521024,0.02017556279201469,0.020571994903015735,0.06822879796120623,0.17634149794704795
PAREJA_GANANCIAS_FRECUENCIA,0.054863372504601514,0.10184057765821881,0.00019821605550043308,0.06651564491009485,0.08935296616168764,0.09739487469913632,0.0,0.0029732408325074287,0.01418660625796404,0.08071640945773753,0.0,0.09924961064703382,0.0015290952852895722,0.014328189154750093,0.0025226757369614774,0.003989380784960872,0.047416112133654265,0.00288829109443578,-2.831657935722376e-05,0.0009910802775024764,0.047132946340082096,0.000891972249752282,0.08551068883610453,0.0032564066260795553,0.0,4.334467626818661e-05,,0.0,9.20927162463947e-05,0.009571003822738256,0.01715984709047149,0.05106895087073482,0.055231488036245203,2.831657935722376e-05,2.831657935722376e-05,0.0014724621265750804,0.06025768087215071,0.019071216197083407,0.03723630185473596,0.0032422483364009658,0.0007220727736089616,0.04683562225683132,0.0912784935579782
PAREJA_APORTA_PARA_GASTO,0.003454622681580144,0.03172872716975785,0.04539147670961341,0.008070225116805885,0.011255840294492381,0.02607956958799378,0.0,0.021917032422483374,0.0009486054084666629,0.015559960356788905,0.00011326631742889504,0.035622256831374745,0.041597055075746917,0.0105762423899193,0.0008078231292517613,0.00043050871780150326,0.03184199348718677,0.002279484638255669,0.0,0.0008919722497522153,0.0056208410024068955,-2.831657935717935e-05,0.009040973871733993,0.03834064844966727,0.0,0.0,0.0,,0.0,0.0029732408325074955,0.0011892963330029538,0.004799660201047717,0.002123743451791027,0.0001982160555004775,0.0,0.013025626504318221,0.0275237151352117,0.007673793005804908,0.025838878663457465,0.002336117796970116,0.000863655670395036,0.001472462126575036,0.00979753645759589
PAREJA_CUANTO_APORTA_GASTO,0.1021520600311483,0.15785077162678746,0.011000991080277477,0.0639388361885884,0.05521732974656659,0.17806880928783803,0.0,0.052074189437915884,0.018561517768653536,0.11694747274529235,0.0011185048846099166,0.15888432677332573,0.022724054934164007,0.07788475152201613,0.017375283446712065,0.04643754036019225,0.0736797394874699,0.043848223134645314,0.001288404360753237,0.006923403652838722,0.04257397706357069,0.007475576950304453,0.06333135391923991,0.03471612629194389,0.0,1.9028803563325704e-05,0.05818321195860483,0.10556926067130148,,0.0860116097975365,0.03388078720090613,0.07775732691490866,0.026051253008636577,0.004035112558402942,0.0023219595072915267,0.04026617584595778,0.09861248761149655,0.09497380716409458,0.051522016140450225,0.015432535749681443,0.02014724621265753,0.01683420642786345,0.06386804474019536
LIBERTAD_USAR_DINERO,0.004615602435225874,0.011128415687384919,9.910802775019434e-05,0.0025768087215064517,0.002944924253150183,0.01036386804474021,0.0,0.0016706781820756244,0.0036811553164377785,0.0431827835197508,0.0,0.01543253574968142,0.002746708197649794,0.011793855302279476,0.0023100907029478977,0.0024251991102819614,0.00607390627212232,0.004020954268724286,5.663315871444752e-05,0.0008778139600736257,0.0026759167492566684,0.0018122610788616988,0.004112232779097402,0.06729435084241824,0.0,0.00027643225547497875,0.0004024530471444798,0.0,6.500088426879547e-05,,0.00412006229647457,0.03584878946623247,0.0022511680588984894,0.0,0.0,0.0015857284440039087,0.022539997168342076,0.010193968568596922,0.003171456888007973,0.0030157157015432423,0.0017131530511114378,0.007489735239982975,0.013209684270140132
FUENTES_DE_DINERO,0.004134220586153226,0.027835197508140962,0.0007079144839302831,0.003695313606116346,0.002746708197649683,0.013521166643069505,0.0,0.0012459294917174235,0.0019113691066119376,0.02412572561234603,0.00043890698003679063,0.012147812544244619,0.002576808721506496,0.014200764547642608,0.000921201814059014,0.0006027122049221178,0.004374911510689516,0.0041059040067959575,0.0007928642220020432,0.0047430270423332475,0.003950162820331315,0.02575392892538586,0.0030581947743468117,0.0056066827127282835,0.0,1.082019648701582e-06,0.000134151015714834,0.0,0.11679703001135588,0.004686393883618889,,0.0128415687384964,0.008353390910378034,0.0003964321110009994,0.0,0.003270564915758123,0.014852045872858599,0.0037802633441880395,0.002336117796970116,0.0010618717258954913,0.0015007787059323264,0.003114823729293459,0.0067251875973382
PROPIEDADES_DEL_HOGAR,0.01815092736797399,0.050035395724196484,0.0021095851621123706,0.015574118646467494,0.01311057624238987,0.027877672377176844,1.9096512784316821,0.002888291094435824,0.005535891264335247,0.025626504318278332,8.494973807164908e-05,0.1231346453348435,0.02622115248477992,0.022270989664448494,0.007284580498866244,0.009672095859941155,0.02109585162112417,0.018150927367973902,0.00048138184907264847,0.00301571570154322,0.0095568455330596,0.005167775732691537,0.014058788598574835,0.008410024069092437,0.0,0.0,0.0007474128018397863,5.980414143680335e-05,9.824318611053595e-05,0.04793996885176275,0.009486054084666606,,0.011000991080277522,0.0019538439756477287,0.0009769219878238643,0.004856293359762098,0.031785360328472345,0.03429137760158575,0.008197649723913347,0.007418943791589983,0.009132096842701443,0.006257964037944208,0.018887158431261476
NUM_EMBARAZOS,0.0035820472886875622,0.0035820472886874954,-0.0005804898768229316,0.003100665439614891,0.005224408891405874,0.006668554438623797,0.0,0.001090188305252715,0.0033838312331870624,0.01768370380857991,0.0,0.007772901033555124,0.0026900750389353247,0.022695738354806715,0.0024234693877551285,0.0019516395207002546,0.02292227098966444,0.01135494832224262,4.247486903583564e-05,0.0012600877813959467,0.002279484638255691,0.00041059040067963347,0.0018705463182897785,0.0022370097692198778,0.0,0.0,0.0,0.0,7.190189800443392e-06,0.0015574118646467737,0.002293642927934303,0.004587285855868606,,0.28250035395724193,0.013591958091462564,0.16972957666713856,0.06965878521874562,0.011793855302279499,0.0013591958091462742,0.0017981027891830648,0.00152909528528955,0.0012600877813959467,0.006583604700552148
NACIO_VIV,0.0027750247770069957,0.020897635565623608,0.0012600877813959243,0.004304120062296435,0.008990513945915301,0.019580914625513236,0.0,0.0014724621265751249,0.005634999292085529,0.07004105904006794,0.0011185048846099166,0.011822171881636678,0.007829534192269639,0.02602293642927933,0.0029336734693877985,0.009858649637655125,0.03981311057624237,0.0057624238991929476,7.07914483930594e-05,0.0006229647458587007,0.002590967011184997,0.00042474869035824536,0.0014251781472684355,0.0028741328047571903,0.0,0.0,0.0003449597546952843,0.00014951035359200837,0.0002898291581349355,0.0028599745150786225,0.004474019538439777,0.008693189862664607,0.2184340931615461,,0.02711312473453207,0.12694322525838875,0.10695172023219597,0.013832649015998889,0.0035537307093303607,0.0021520600311482063,0.002477700693756213,0.0013591958091462076,0.0079428005096984
NACIO_MUERT,8.494973807167127e-05,0.0031856151776864738,-0.0002690075038935591,0.00043890698003679063,0.0007928642220019321,0.003936004530652704,0.0,7.07914483930372e-05,5.6633158714425315e-05,0.0006654396148945363,0.0,0.0008778139600736035,0.00209542687243387,0.0015857284440039532,0.00022675736961457192,0.00035875726483460826,0.0006371230355373125,0.0002548492142149028,0.0,0.0,0.00024069092453629092,0.0001415828967861188,-0.00019299287410925458,0.0,0.0,0.0,0.0,0.0,2.8978061661599776e-05,0.0001982160555005441,0.0010901883052527594,0.0012317712020387893,0.004233328613903464,0.016720940110434658,,0.007135777998017789,0.0017556279201472957,0.0023219595072915267,9.910802775026095e-05,0.003454622681580077,0.0008211808013592226,0.0005096984284298056,0.0013450375194676179
ABORTO,0.00033979895228661847,0.0021662183208267737,-0.0008353390910378789,0.00031148237292935035,0.0028599745150785115,0.0017981027891830648,0.0,2.8316579357201555e-05,2.831657935722376e-05,0.002350276086648706,7.07914483930594e-05,0.01572985983293216,0.0037944216338666958,0.014384822313464496,0.0016156462585034336,0.0007031642390758375,0.002704233328613914,0.003029873991221832,5.663315871444752e-05,0.0007079144839303497,0.0004813818490726041,0.0007503893529662075,0.00035629453681713664,0.00036811553164379786,0.0,0.0,0.0003449597546952843,0.0,0.00010729430335276735,0.0008919722497522598,0.000622964745858745,0.0013167209401104385,0.068384539147671,0.05768087215064417,0.0102081268582755,,0.003553730709330338,0.005167775732691515,0.0005663315871442754,0.0009061305394308716,0.0020671102930766238,0.001245929491717357,0.003029873991221832
ANIO_PARTO,0.021478125442446584,0.03065269715418375,0.0018830525272546471,0.019680022653263452,0.022186039926376844,0.06412289395441033,0.0,0.008381707489735235,0.008254282882627795,0.03930341214781252,0.0007503893529661632,0.05623672660342627,0.013322950587569072,0.058048987682287945,0.01004818594104311,0.01737820190858865,0.042658926801642336,0.03594789749398271,0.0006088064561800888,0.007164094577375035,0.01193543819906553,0.006498654962480588,0.02182304038004752,0.035862947755911055,0.00024251069900143029,1.163225230791376e-05,0.0007282483710233878,4.485310607760251e-05,0.00039586892905927316,0.022724054934163983,0.020586153192694346,0.03923262069941953,0.032804757185332024,0.022993062438057453,0.002293642927934281,0.015262636273538077,,0.10199631884468356,0.021633866628911248,0.016536882344612813,0.02023219595072916,0.013167209401104297,0.039558261362027426
MES_PARTO,0.19678606824295633,0.0928217471329463,0.002944924253150161,0.06031431403086505,0.07049412430978334,0.19125017697862098,0.0,0.05657652555571289,0.07428854594365,0.10965595356080984,0.005847373637264619,0.17485487753079426,0.029194393317287327,0.19566756335834629,0.030994897959183733,0.07103393843725334,0.0995752513096418,0.08330737646892253,0.003199773467365152,0.01604134220586151,0.05326348577091884,0.019864080419085405,0.03200712589073636,0.04329604983717965,0.0021398002853067143,0.20000810093655974,0.018934457646607884,0.0016745159602302717,0.1754915392021428,0.07563358346311769,0.06139034404643921,0.13557978196233894,0.02303553730709331,0.027778564349426584,0.010562084100240687,0.023644343763273335,0.21960923120487047,,0.039600736231063305,0.04905847373637269,0.05085657652555573,0.03971400254849209,0.11522016140450231
DONDE_ATENDIO_PARTO,0.03546651564491014,0.0254141299730992,0.003001557411864608,0.005974798244372059,0.004785501911369061,0.011468214639671515,0.0,0.0016282033130397666,0.002180376610505452,0.01081693331445559,9.910802775028315e-05,0.01616876681296895,0.006088064561800999,0.017358063145971925,0.005385487528344712,0.0017076845806127227,0.010052385671810837,0.012827410448817744,0.0001415828967861188,0.0025060172731133923,0.003794421633866607,0.0013450375194676845,0.01198040380047507,0.0021237434517910048,0.0,0.0,0.0004024530471444798,7.475517679600419e-05,2.642095902904984e-05,0.0037802633441880395,0.0029732408325074287,0.007971117089055646,0.003497097550615913,0.00015574118646468626,4.247486903583564e-05,0.004516494407475524,0.022299306243805807,0.024437207985275388,,0.0030723488602576675,0.011156732266742164,0.06388220302987394,0.346056916324508
P10_8_abuso,0.01595639246778995,0.024932748124026592,-2.831657935726817e-05,0.0057624238991929476,0.0024635424040775344,0.04114398980603142,0.0,0.00042474869035820096,0.0009910802775024764,0.007787059323233736,0.0,0.02232762282316294,0.00208126858275528,0.010236443437632702,0.0030187074829932437,0.002052091554853974,0.013790174146963041,0.00301571570154322,5.663315871444752e-05,0.0014583038368964907,0.022483364009627627,0.00045306526971546914,0.0018408551068883837,0.0016565198923969905,0.0,0.0,0.0,0.0,0.0,0.008636556703950204,0.0014016706781820876,0.11108594081834915,0.002024635424040788,0.0,0.0003397989522865741,0.0011043465949312826,0.013521166643069548,0.01776865354665158,0.00984001132663177,,0.09402520175562794,0.0025484921421491612,0.05853036953136057
P10_8_atencion,0.0038935296616169346,0.007971117089055579,0.0003256406626078956,0.008594081834914346,0.011553164377743097,0.04861956675633581,0.0,0.002137901741469639,0.0003397989522865741,0.0034263061022228314,0.0,0.07506725187597336,0.0003822738213224319,0.010618717258955112,0.0015731292517007223,0.005094353160651477,0.008537448676199922,0.004346594931332248,-2.831657935722376e-05,0.0004955401387511937,0.002803341356364131,0.0002123743451791782,0.00944180522565321,0.0006512813252159023,0.0,0.0,0.0,0.0,0.0,0.0017556279201472735,0.0013591958091462742,0.004898768228797978,0.007985275378734258,0.0,0.00029732408325073846,0.00065128132521588,0.00645618009344473,0.006795979045731282,0.014469772051536189,0.1159988673368257,,0.0011609797536457078,0.0030723488602576454
SERVICIOS_MEDICOS_AFILIADA,0.03509840011326637,0.05010618717258952,0.002237009769219833,0.015531643777431658,0.010477134362169016,0.026858275520317165,0.0,0.0043182783519750915,0.005309358629477545,0.02643352682995894,0.00011326631742887283,0.05449525697295763,0.015489168908395957,0.038241540421917006,0.010218253968253998,0.008394919997129935,0.02909528528953702,0.01401670678182072,0.0008494973807164685,0.006696871017981021,0.007305677474161087,0.011411581480957134,0.012841448931116384,0.09695596771909953,0.0,3.1587739095750857e-05,0.027520122652357214,0.0,0.0020606030224513015,0.013790174146963086,0.014922837321251613,0.031134079003256442,0.004020954268724353,0.001628203313039789,0.00016989947614327595,0.0038510547925810325,0.05306526971541845,0.05627920147246215,0.07796970126008777,0.01775449525697297,0.01571570154325359,,0.08843267733257817
DONDE_CONSULTAS_PRENATALES,0.028444003964321164,0.049893812827410414,0.002987399122185974,0.01543253574968142,0.011539006088064529,0.05707206569446412,0.0,0.006427863514087528,0.007787059323233758,0.025357496814384796,0.0005096984284298278,0.06587852187455753,0.015687384963896413,0.049285006371230344,0.012329931972789154,0.008122264475855623,0.04556137618575675,0.01441313889282172,0.00024069092453633535,0.004502336117796957,0.008523290386521287,0.004318278351975157,0.010213776722090274,0.011921279909386916,0.0,0.0,5.749329244919554e-05,0.00037377588397997653,0.014321377986702832,0.015135211666430703,0.011878805040351126,0.02980319977346737,0.010703666997026785,0.0013875123885034757,0.000438906980036835,0.011808013591958044,0.05949313322950593,0.06105054509415264,0.2875548633725046,0.019071216197083407,0.011850488460993925,0.08732833073764686,
